;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.11.2017 17:02:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
;__Lib_MathDouble.c, 792 :: 		
0x0CD0	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x0CD2	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x0CD4	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x0CD6	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x0CD8	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x0CDA	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x0CDC	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x0CDE	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x0CE0	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x0CE4	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x0CE6	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x0CE8	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x0CEC	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x0CEE	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x0CF0	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x0CF2	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x0CF4	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x0CF6	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x0CF8	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x0CFC	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x0CFE	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x0D00	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x0D02	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x0D04	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x0D08	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x0D0A	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x0D0C	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x0D0E	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x0D10	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x0D14	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x0D18	0xB001    ADD	SP, SP, #4
0x0D1A	0x4770    BX	LR
; end of __Div_FP
_pow:
;__Lib_CMath.c, 397 :: 		
; x start address is: 0 (R0)
0x0D1C	0xB084    SUB	SP, SP, #16
0x0D1E	0xF8CDE000  STR	LR, [SP, #0]
0x0D22	0x9103    STR	R1, [SP, #12]
0x0D24	0x4601    MOV	R1, R0
; x end address is: 0 (R0)
; x start address is: 4 (R1)
;__Lib_CMath.c, 398 :: 		
0x0D26	0x2200    MOVS	R2, #0
0x0D28	0xF88D2008  STRB	R2, [SP, #8]
;__Lib_CMath.c, 402 :: 		
0x0D2C	0x9A03    LDR	R2, [SP, #12]
0x0D2E	0xF04F0000  MOV	R0, #0
0x0D32	0xF7FFFC45  BL	__Compare_FP+0
0x0D36	0xF2400000  MOVW	R0, #0
0x0D3A	0xD100    BNE	L__pow135
0x0D3C	0x2001    MOVS	R0, #1
L__pow135:
0x0D3E	0xB110    CBZ	R0, L_pow60
; x end address is: 4 (R1)
;__Lib_CMath.c, 403 :: 		
0x0D40	0xF04F507E  MOV	R0, #1065353216
0x0D44	0xE03F    B	L_end_pow
L_pow60:
;__Lib_CMath.c, 404 :: 		
; x start address is: 4 (R1)
0x0D46	0xF04F0000  MOV	R0, #0
0x0D4A	0x460A    MOV	R2, R1
0x0D4C	0xF7FFFC38  BL	__Compare_FP+0
0x0D50	0xF2400000  MOVW	R0, #0
0x0D54	0xD100    BNE	L__pow136
0x0D56	0x2001    MOVS	R0, #1
L__pow136:
0x0D58	0xB110    CBZ	R0, L_pow61
; x end address is: 4 (R1)
;__Lib_CMath.c, 405 :: 		
0x0D5A	0xF04F0000  MOV	R0, #0
0x0D5E	0xE032    B	L_end_pow
L_pow61:
;__Lib_CMath.c, 406 :: 		
; x start address is: 4 (R1)
0x0D60	0xF04F0000  MOV	R0, #0
0x0D64	0x460A    MOV	R2, R1
0x0D66	0xF7FFFC2B  BL	__Compare_FP+0
0x0D6A	0xF2400000  MOVW	R0, #0
0x0D6E	0xDD00    BLE	L__pow137
0x0D70	0x2001    MOVS	R0, #1
L__pow137:
0x0D72	0xB1C8    CBZ	R0, L__pow80
;__Lib_CMath.c, 407 :: 		
0x0D74	0x9101    STR	R1, [SP, #4]
0x0D76	0x9803    LDR	R0, [SP, #12]
0x0D78	0xF7FFFC66  BL	__FloatToSignedIntegral+0
; yi start address is: 12 (R3)
0x0D7C	0x4603    MOV	R3, R0
;__Lib_CMath.c, 408 :: 		
0x0D7E	0xF000F9F5  BL	__SignedIntegralToFloat+0
0x0D82	0x9901    LDR	R1, [SP, #4]
0x0D84	0x9A03    LDR	R2, [SP, #12]
0x0D86	0xF7FFFC1B  BL	__Compare_FP+0
0x0D8A	0xF2400000  MOVW	R0, #0
0x0D8E	0xD000    BEQ	L__pow138
0x0D90	0x2001    MOVS	R0, #1
L__pow138:
0x0D92	0xB110    CBZ	R0, L_pow63
; x end address is: 4 (R1)
; yi end address is: 12 (R3)
;__Lib_CMath.c, 409 :: 		
0x0D94	0xF04F0000  MOV	R0, #0
0x0D98	0xE015    B	L_end_pow
L_pow63:
;__Lib_CMath.c, 410 :: 		
; yi start address is: 12 (R3)
; x start address is: 4 (R1)
0x0D9A	0xF0030201  AND	R2, R3, #1
; yi end address is: 12 (R3)
0x0D9E	0xF88D2008  STRB	R2, [SP, #8]
;__Lib_CMath.c, 411 :: 		
0x0DA2	0xF0814000  EOR	R0, R1, #-2147483648
; x end address is: 4 (R1)
; x start address is: 0 (R0)
; x end address is: 0 (R0)
;__Lib_CMath.c, 412 :: 		
0x0DA6	0xE000    B	L_pow62
L__pow80:
;__Lib_CMath.c, 406 :: 		
0x0DA8	0x4608    MOV	R0, R1
;__Lib_CMath.c, 412 :: 		
L_pow62:
;__Lib_CMath.c, 413 :: 		
; x start address is: 0 (R0)
; x end address is: 0 (R0)
0x0DAA	0xF7FFFC6F  BL	_log+0
;__Lib_CMath.c, 414 :: 		
0x0DAE	0x9A03    LDR	R2, [SP, #12]
0x0DB0	0xF7FFFB4C  BL	__Mul_FP+0
;__Lib_CMath.c, 415 :: 		
0x0DB4	0xF7FFFDD2  BL	_exp+0
; x start address is: 0 (R0)
;__Lib_CMath.c, 417 :: 		
0x0DB8	0xF89D2008  LDRB	R2, [SP, #8]
0x0DBC	0xB11A    CBZ	R2, L_pow64
;__Lib_CMath.c, 418 :: 		
0x0DBE	0xF0804200  EOR	R2, R0, #-2147483648
; x end address is: 0 (R0)
0x0DC2	0x4610    MOV	R0, R2
0x0DC4	0xE7FF    B	L_end_pow
L_pow64:
;__Lib_CMath.c, 419 :: 		
; x start address is: 0 (R0)
; x end address is: 0 (R0)
;__Lib_CMath.c, 420 :: 		
L_end_pow:
0x0DC6	0xF8DDE000  LDR	LR, [SP, #0]
0x0DCA	0xB004    ADD	SP, SP, #16
0x0DCC	0x4770    BX	LR
; end of _pow
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x05C0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x05C2	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x05C4	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x05C6	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x05C8	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x05CA	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x05CE	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x05D2	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x05D4	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x05D6	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x05D8	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x05DA	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x05DC	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x05DE	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x05E0	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x05E2	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x05E4	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x05E6	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x05EA	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x05EE	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x05F0	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x05F2	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x05F6	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x05FA	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x05FC	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x05FE	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x0602	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x0606	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x0608	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x060A	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x060C	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x060E	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x0610	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x0612	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x0614	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x0616	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x0618	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x061A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x061C	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x061E	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x0620	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x0624	0xB001    ADD	SP, SP, #4
0x0626	0x4770    BX	LR
; end of __Compare_FP
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x0648	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x064A	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x064C	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x0650	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x0654	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x0656	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x0658	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x065C	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x065E	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x0662	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x0664	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x0668	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x066C	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x066E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x0670	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x0672	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x0674	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x0676	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x0678	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x067A	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x067E	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x0680	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x0682	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x0686	0xB001    ADD	SP, SP, #4
0x0688	0x4770    BX	LR
; end of __FloatToSignedIntegral
_log:
;__Lib_CMath.c, 365 :: 		
; x start address is: 0 (R0)
0x068C	0xB082    SUB	SP, SP, #8
0x068E	0xF8CDE000  STR	LR, [SP, #0]
0x0692	0x4603    MOV	R3, R0
; x end address is: 0 (R0)
; x start address is: 12 (R3)
;__Lib_CMath.c, 381 :: 		
0x0694	0xF04F0000  MOV	R0, #0
0x0698	0x461A    MOV	R2, R3
0x069A	0xF7FFFF91  BL	__Compare_FP+0
0x069E	0xF2400000  MOVW	R0, #0
0x06A2	0xDB00    BLT	L__log132
0x06A4	0x2001    MOVS	R0, #1
L__log132:
0x06A6	0xB110    CBZ	R0, L_log59
; x end address is: 12 (R3)
;__Lib_CMath.c, 382 :: 		
0x06A8	0xF04F0000  MOV	R0, #0
0x06AC	0xE020    B	L_end_log
L_log59:
;__Lib_CMath.c, 383 :: 		
; x start address is: 12 (R3)
0x06AE	0xA901    ADD	R1, SP, #4
0x06B0	0x4618    MOV	R0, R3
; x end address is: 12 (R3)
0x06B2	0xF7FFFE0B  BL	_frexp+0
0x06B6	0xF04F4280  MOV	R2, #1073741824
0x06BA	0xF7FFFEC7  BL	__Mul_FP+0
0x06BE	0xF04F527E  MOV	R2, #1065353216
0x06C2	0xF7FFFE41  BL	__Sub_FP+0
;__Lib_CMath.c, 384 :: 		
0x06C6	0xF9BD1004  LDRSH	R1, [SP, #4]
0x06CA	0x1E49    SUBS	R1, R1, #1
0x06CC	0xF8AD1004  STRH	R1, [SP, #4]
;__Lib_CMath.c, 385 :: 		
0x06D0	0x2208    MOVS	R2, #8
0x06D2	0xB212    SXTH	R2, R2
0x06D4	0x4908    LDR	R1, [PC, #32]
0x06D6	0xF7FFFE13  BL	__Lib_CMath_eval_poly+0
; x start address is: 32 (R8)
0x06DA	0x4680    MOV	R8, R0
;__Lib_CMath.c, 386 :: 		
0x06DC	0xF9BD0004  LDRSH	R0, [SP, #4]
0x06E0	0xF000FD44  BL	__SignedIntegralToFloat+0
0x06E4	0x4A05    LDR	R2, [PC, #20]
0x06E6	0xF7FFFEB1  BL	__Mul_FP+0
0x06EA	0x4642    MOV	R2, R8
0x06EC	0xF7FFFD22  BL	__Add_FP+0
; x end address is: 32 (R8)
;__Lib_CMath.c, 388 :: 		
L_end_log:
0x06F0	0xF8DDE000  LDR	LR, [SP, #0]
0x06F4	0xB002    ADD	SP, SP, #8
0x06F6	0x4770    BX	LR
0x06F8	0x1E640000  	log_coeff_L0+0
0x06FC	0x72183F31  	#1060205080
; end of _log
_frexp:
;__Lib_CMath.c, 79 :: 		
; eptr start address is: 4 (R1)
; value start address is: 0 (R0)
0x02CC	0xB082    SUB	SP, SP, #8
; eptr end address is: 4 (R1)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
; eptr start address is: 4 (R1)
;__Lib_CMath.c, 83 :: 		
0x02CE	0x9001    STR	R0, [SP, #4]
; value end address is: 0 (R0)
;__Lib_CMath.c, 84 :: 		
0x02D0	0xF8BD2006  LDRH	R2, [SP, #6]
0x02D4	0xF3C212C7  UBFX	R2, R2, #7, #8
0x02D8	0x3A7E    SUBS	R2, #126
; bb start address is: 0 (R0)
0x02DA	0xB210    SXTH	R0, R2
;__Lib_CMath.c, 85 :: 		
0x02DC	0x8008    STRH	R0, [R1, #0]
; eptr end address is: 4 (R1)
; bb end address is: 0 (R0)
;__Lib_CMath.c, 86 :: 		
0x02DE	0x237E    MOVS	R3, #126
0x02E0	0xF8BD2006  LDRH	R2, [SP, #6]
0x02E4	0xF36312CE  BFI	R2, R3, #7, #8
0x02E8	0xF8AD2006  STRH	R2, [SP, #6]
;__Lib_CMath.c, 87 :: 		
0x02EC	0x9801    LDR	R0, [SP, #4]
;__Lib_CMath.c, 94 :: 		
L_end_frexp:
0x02EE	0xB002    ADD	SP, SP, #8
0x02F0	0x4770    BX	LR
; end of _frexp
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x044C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x044E	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x0450	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0454	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x0456	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x045A	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x045E	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x0462	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x0466	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x0468	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x046A	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x046E	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x0472	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0474	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x0476	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x0478	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x047C	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0480	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x0482	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0484	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x0488	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x048C	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x048E	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x0490	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x0492	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x0494	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x0498	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x049A	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x049C	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x049E	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x04A0	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x04A2	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x04A4	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x04A6	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x04A8	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x04AA	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x04AC	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x04B0	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x04B2	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x04B4	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x04B6	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x04BA	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x04BE	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x04C2	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x04C4	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x04C6	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x04C8	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x04CA	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x04CE	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x04D2	0xB001    ADD	SP, SP, #4
0x04D4	0x4770    BX	LR
; end of __Mul_FP
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x0348	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x034A	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x034E	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x0352	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x0356	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x035A	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x035C	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x035E	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x0360	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x0362	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x0366	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x0368	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x036C	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x036E	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x0370	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x0374	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x0376	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x0378	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x037A	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x037E	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x0382	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x0384	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x0386	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x0388	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x038A	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x038E	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x0390	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x0392	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x0396	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x0398	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x039A	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x039E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x03A0	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x03A2	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x03A4	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x03A6	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x03A8	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x03AA	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x03AC	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x03AE	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x03B0	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x03B2	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x03B4	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x03B6	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x03B8	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x03BC	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x03BE	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
